.\pages\admin-dashboard.tsx:46:  const [materialRates, setMaterialRates] = useState(() => loadLocalData("bm_material_rates", [
.\pages\brick-work-calculator.tsx:273:            React.createElement('tr', { style: { backgroundColor: '#e8f4f8', fontWeight: 'bold' } }, React.createElement('td', { colSpan: 3, style: styles.td }, 'Material Total'), React.createElement('td', { style: styles.td }, `₹${results.costs.materialTotal}`)),
.\pages\brick-work-calculator.tsx:275:            React.createElement('tr', { style: { backgroundColor: '#800020', color: 'white', fontWeight: 'bold' } }, React.createElement('td', { colSpan: 3, style: { padding: '8px' } }, 'GRAND TOTAL'), React.createElement('td', { style: { padding: '8px' } }, `₹${results.costs.grandTotal}`))
.\pages\buyer-dashboard.backup-before-2mode.tsx:3:import { DEFAULT_PROJECT_PERMISSIONS, getLoggedInUser, migrateLegacyProjects, saveProjectsForBuyer } from "../utils/projectStorage";
.\pages\buyer-dashboard.backup-before-2mode.tsx:26:  const [actualPaymentAmount, setActualPaymentAmount] = useState("");
.\pages\buyer-dashboard.backup-before-2mode.tsx:40:  const [extraWork, setExtraWork] = useState({ description: "", quantity: "", rate: "", amount: "", unit: "Nos", status: "Pending" });
.\pages\buyer-dashboard.backup-before-2mode.tsx:41:  const [newLabour, setNewLabour] = useState({ name: "", role: "", dailyWage: "", daysPresent: "", paymentAmount: "", status: "Present" });
.\pages\buyer-dashboard.backup-before-2mode.tsx:44:  const calculateBUA = (length: number, width: number, floors: number) => {
.\pages\buyer-dashboard.backup-before-2mode.tsx:58:      { id: 6, name: "Foundation Reinforcement (Steel)", percentage: 2.5, phase: "Foundation", standardDays: 5 },
.\pages\buyer-dashboard.backup-before-2mode.tsx:65:      { id: 13, name: "Ground Floor Reinforcement", percentage: 3.0, phase: "Structure", standardDays: 5 },
.\pages\buyer-dashboard.backup-before-2mode.tsx:79:      { id: 27, name: "Painting - Primer & Putty", percentage: 2.5, phase: "Finishing", standardDays: 8 },
.\pages\buyer-dashboard.backup-before-2mode.tsx:80:      { id: 28, name: "Painting - Final Coat", percentage: 3.0, phase: "Finishing", standardDays: 8 },
.\pages\buyer-dashboard.backup-before-2mode.tsx:86:  const generateMilestones = (startDate: string, endDate: string, totalAmount: number, projectFloors: number) => {
.\pages\buyer-dashboard.backup-before-2mode.tsx:90:    const totalDays = Math.ceil((end.getTime() - start.getTime()) / (1000 * 60 * 60 * 24));
.\pages\buyer-dashboard.backup-before-2mode.tsx:104:    const totalPercentage = filteredMilestones.reduce((sum, m) => sum + m.percentage, 0);
.\pages\buyer-dashboard.backup-before-2mode.tsx:107:      const daysAllocated = Math.round((milestone.percentage / totalPercentage) * totalDays);
.\pages\buyer-dashboard.backup-before-2mode.tsx:119:        amount: (totalAmount * milestone.percentage) / 100,
.\pages\buyer-dashboard.backup-before-2mode.tsx:127:        actualPaymentAmount: 0,
.\pages\buyer-dashboard.backup-before-2mode.tsx:153:      const assigned = migrateLegacyProjects(user).filter(
.\pages\buyer-dashboard.backup-before-2mode.tsx:170:    name: "", plotLength: 0, plotWidth: 0, floors: 1, ratePerSft: 1800, 
.\pages\buyer-dashboard.backup-before-2mode.tsx:171:    bua: 0, totalAmount: 0, contractorName: "", contractorMobile: "", 
.\pages\buyer-dashboard.backup-before-2mode.tsx:176:  const [newMaterial, setNewMaterial] = useState({ material: "", unit: "bags", supplier: "", receivedQty: "", invoiceNo: "" });
.\pages\buyer-dashboard.backup-before-2mode.tsx:189:      amount: Number(milestone.invoiceAmount || milestone.amount || 0),
.\pages\buyer-dashboard.backup-before-2mode.tsx:210:  const totalPaid = projectPayments.filter((p: any) => p.status === "Paid").reduce((sum: number, p: any) => sum + p.amount, 0);
.\pages\buyer-dashboard.backup-before-2mode.tsx:211:  const totalContractAmount = selectedProjectData?.totalAmount || 0;
.\pages\buyer-dashboard.backup-before-2mode.tsx:212:  const totalExtraWorkAmount = projectExtraWorks.reduce((sum: number, w: any) => sum + (w.amount || 0), 0);
.\pages\buyer-dashboard.backup-before-2mode.tsx:213:  const grandTotalAmount = totalContractAmount + totalExtraWorkAmount;
.\pages\buyer-dashboard.backup-before-2mode.tsx:214:  const balanceAmount = grandTotalAmount - totalPaid;
.\pages\buyer-dashboard.backup-before-2mode.tsx:227:    const bua = calculateBUA(newProject.plotLength, newProject.plotWidth, newProject.floors);
.\pages\buyer-dashboard.backup-before-2mode.tsx:228:    const totalAmount = bua * newProject.ratePerSft;
.\pages\buyer-dashboard.backup-before-2mode.tsx:229:    const milestones = generateMilestones(newProject.startDate, newProject.endDate, totalAmount, newProject.floors);
.\pages\buyer-dashboard.backup-before-2mode.tsx:240:      totalAmount, 
.\pages\buyer-dashboard.backup-before-2mode.tsx:253:      name: "", plotLength: 0, plotWidth: 0, floors: 1, ratePerSft: 1800, 
.\pages\buyer-dashboard.backup-before-2mode.tsx:254:      bua: 0, totalAmount: 0, contractorName: "", contractorMobile: "", 
.\pages\buyer-dashboard.backup-before-2mode.tsx:337:    if (!paymentDate || !paymentMode || !paymentReference.trim() || !actualPaymentAmount || !paymentRemarks.trim()) {
.\pages\buyer-dashboard.backup-before-2mode.tsx:338:      alert("Payment date, mode, reference / UTR, paid amount, and remarks are required.");
.\pages\buyer-dashboard.backup-before-2mode.tsx:342:    const paymentAmountValue = actualPaymentAmount ? parseFloat(actualPaymentAmount) : Number(selectedMilestone?.invoiceAmount || 0);
.\pages\buyer-dashboard.backup-before-2mode.tsx:344:    if (paymentAmountValue !== Number(selectedMilestone?.invoiceAmount || 0)) {
.\pages\buyer-dashboard.backup-before-2mode.tsx:345:      alert("Paid amount must equal the approved invoice amount.");
.\pages\buyer-dashboard.backup-before-2mode.tsx:353:      amount: paymentAmountValue,
.\pages\buyer-dashboard.backup-before-2mode.tsx:354:      originalAmount: selectedMilestone?.invoiceAmount,
.\pages\buyer-dashboard.backup-before-2mode.tsx:376:          actualPaymentAmount: paymentAmountValue,
.\pages\buyer-dashboard.backup-before-2mode.tsx:377:          remainingAmount: 0,
.\pages\buyer-dashboard.backup-before-2mode.tsx:387:    setActualPaymentAmount("");
.\pages\buyer-dashboard.backup-before-2mode.tsx:400:    const message = `*PAYMENT DETAILS - ${selectedProjectData?.name}*%0A%0AMilestone: ${payment.milestoneName}%0AAmount: ₹${(payment.amount/1000).toFixed(0)}K%0ADate: ${payment.date}%0AReference: ${payment.chequeNo || payment.utrNo}`;
.\pages\buyer-dashboard.backup-before-2mode.tsx:406:    if (!newMaterial.material || !newMaterial.receivedQty) { 
.\pages\buyer-dashboard.backup-before-2mode.tsx:407:      alert("Enter material name and received quantity"); 
.\pages\buyer-dashboard.backup-before-2mode.tsx:410:    const receivedQty = parseFloat(newMaterial.receivedQty);
.\pages\buyer-dashboard.backup-before-2mode.tsx:416:      receivedQty: receivedQty, 
.\pages\buyer-dashboard.backup-before-2mode.tsx:418:      balance: receivedQty, 
.\pages\buyer-dashboard.backup-before-2mode.tsx:424:    setNewMaterial({ material: "", unit: "bags", supplier: "", receivedQty: "", invoiceNo: "" });
.\pages\buyer-dashboard.backup-before-2mode.tsx:432:    const consumedQty = parseFloat(consumed);
.\pages\buyer-dashboard.backup-before-2mode.tsx:433:    if (item && !isNaN(consumedQty) && consumedQty >= 0 && consumedQty <= item.receivedQty) {
.\pages\buyer-dashboard.backup-before-2mode.tsx:436:        consumed: consumedQty, 
.\pages\buyer-dashboard.backup-before-2mode.tsx:437:        balance: item.receivedQty - consumedQty 
.\pages\buyer-dashboard.backup-before-2mode.tsx:465:    if (!extraWork.description || !extraWork.quantity || !extraWork.rate) {
.\pages\buyer-dashboard.backup-before-2mode.tsx:469:    const amount = parseFloat(extraWork.quantity) * parseFloat(extraWork.rate);
.\pages\buyer-dashboard.backup-before-2mode.tsx:473:      quantity: parseFloat(extraWork.quantity),
.\pages\buyer-dashboard.backup-before-2mode.tsx:475:      rate: parseFloat(extraWork.rate),
.\pages\buyer-dashboard.backup-before-2mode.tsx:476:      amount: amount,
.\pages\buyer-dashboard.backup-before-2mode.tsx:486:    setExtraWork({ description: "", quantity: "", rate: "", amount: "", unit: "Nos", status: "Pending" });
.\pages\buyer-dashboard.backup-before-2mode.tsx:515:      totalPayment: (parseFloat(newLabour.dailyWage) * (parseInt(newLabour.daysPresent) || 0)),
.\pages\buyer-dashboard.backup-before-2mode.tsx:525:    setNewLabour({ name: "", role: "", dailyWage: "", daysPresent: "", paymentAmount: "", status: "Present" });
.\pages\buyer-dashboard.backup-before-2mode.tsx:537:        totalPayment: l.dailyWage * parseInt(daysPresent)
.\pages\buyer-dashboard.backup-before-2mode.tsx:550:    const paymentAmount = parseFloat(selectedLabour.totalPayment);
.\pages\buyer-dashboard.backup-before-2mode.tsx:555:      amount: paymentAmount,
.\pages\buyer-dashboard.backup-before-2mode.tsx:567:    alert(`Payment of ₹${paymentAmount} released to ${selectedLabour.name}`);
.\pages\buyer-dashboard.backup-before-2mode.tsx:570:  const generateReport = () => {
.\pages\buyer-dashboard.backup-before-2mode.tsx:585:        Amount: m.amount,
.\pages\buyer-dashboard.backup-before-2mode.tsx:589:        InvoiceAmount: m.invoiceAmount,
.\pages\buyer-dashboard.backup-before-2mode.tsx:595:        Amount: p.amount, 
.\pages\buyer-dashboard.backup-before-2mode.tsx:609:        Received: i.receivedQty, 
.\pages\buyer-dashboard.backup-before-2mode.tsx:615:      data = projectQuotations.filter((q: any) => !reportFilters.quotation || String(q.quoteNo || q.description || "").toLowerCase().includes(reportFilters.quotation.toLowerCase())).map((q: any) => ({ QuoteNo: q.quoteNo, Project: q.projectName, Date: q.date, Description: q.description, Amount: q.amount, Status: q.status, Remarks: q.remarks }));
.\pages\buyer-dashboard.backup-before-2mode.tsx:624:        Quantity: w.quantity,
.\pages\buyer-dashboard.backup-before-2mode.tsx:626:        Rate: w.rate,
.\pages\buyer-dashboard.backup-before-2mode.tsx:627:        Amount: w.amount,
.\pages\buyer-dashboard.backup-before-2mode.tsx:641:        TotalPayment: l.totalPayment,
.\pages\buyer-dashboard.backup-before-2mode.tsx:655:    const message = `🏗️ PROJECT UPDATE - ${selectedProjectData?.name}%0A%0A📊 Progress: ${progressPercent.toFixed(0)}%%0A💰 Paid: ₹${(totalPaid/100000).toFixed(1)}L%0A📉 Balance: ₹${(balanceAmount/100000).toFixed(1)}L%0A✅ Milestones: ${completedMilestones}/${projectMilestones.length}`;
.\pages\buyer-dashboard.backup-before-2mode.tsx:732:          React.createElement("div", { style: { ...styles.statValue, color: "white" } }, "₹", (totalPaid/100000).toFixed(2), "L"),
.\pages\buyer-dashboard.backup-before-2mode.tsx:733:          React.createElement("div", { style: styles.statLabel }, "Total Paid")
.\pages\buyer-dashboard.backup-before-2mode.tsx:736:          React.createElement("div", { style: { ...styles.statValue, color: "white" } }, "₹", (balanceAmount/100000).toFixed(2), "L"),
.\pages\buyer-dashboard.backup-before-2mode.tsx:737:          React.createElement("div", { style: styles.statLabel }, "Balance Amount")
.\pages\buyer-dashboard.backup-before-2mode.tsx:753:              React.createElement("div", null, React.createElement("strong", null, "Plot Area:"), " ", Number(selectedProjectData.plotArea || (Number(selectedProjectData.plotLength || 0) * Number(selectedProjectData.plotWidth || 0))).toLocaleString(), " sq.ft"),
.\pages\buyer-dashboard.backup-before-2mode.tsx:760:              React.createElement("div", null, React.createElement("strong", null, "Rate:"), " ₹", selectedProjectData.ratePerSft, "/sq.ft"),
.\pages\buyer-dashboard.backup-before-2mode.tsx:761:              React.createElement("div", null, React.createElement("strong", null, "Total:"), " ₹", (selectedProjectData.totalAmount/100000).toFixed(2), "L")
.\pages\buyer-dashboard.backup-before-2mode.tsx:776:            React.createElement("div", null, React.createElement("strong", null, "Contract Amount:"), React.createElement("br", null), "₹", (totalContractAmount/100000).toFixed(2), "L"),
.\pages\buyer-dashboard.backup-before-2mode.tsx:777:            React.createElement("div", null, React.createElement("strong", null, "Extra Works:"), React.createElement("br", null), "₹", (totalExtraWorkAmount/100000).toFixed(2), "L"),
.\pages\buyer-dashboard.backup-before-2mode.tsx:778:            React.createElement("div", null, React.createElement("strong", null, "Grand Total:"), React.createElement("br", null), "₹", (grandTotalAmount/100000).toFixed(2), "L"),
.\pages\buyer-dashboard.backup-before-2mode.tsx:779:            React.createElement("div", null, React.createElement("strong", null, "Balance:"), React.createElement("br", null), "₹", (balanceAmount/100000).toFixed(2), "L")
.\pages\buyer-dashboard.backup-before-2mode.tsx:791:                React.createElement("th", { style: styles.th }, "Amount"),
.\pages\buyer-dashboard.backup-before-2mode.tsx:802:                  React.createElement("td", { style: styles.td }, "₹", (m.amount/1000).toFixed(0), "K"),
.\pages\buyer-dashboard.backup-before-2mode.tsx:805:                  React.createElement("td", { style: styles.td }, m.paymentReleased ? (m.actualPaymentAmount ? `₹${(m.actualPaymentAmount/1000).toFixed(0)}K Paid` : "✅ Paid") : "⏳ Pending")
.\pages\buyer-dashboard.backup-before-2mode.tsx:827:                "Plot Area: ", Number(p.plotArea || (Number(p.plotLength || 0) * Number(p.plotWidth || 0))).toLocaleString(), " sq.ft | BUA: ", Number(p.bua || 0).toLocaleString(), " sq.ft | Floors: ", p.floors || 0
.\pages\buyer-dashboard.backup-before-2mode.tsx:829:              React.createElement("p", { style: { margin: "4px 0", fontSize: "12px", color: "#666" } }, "Rate: ₹", Number(p.ratePerSft || 0).toLocaleString(), "/sq.ft | Total: ₹", Number(p.totalAmount || 0).toLocaleString())
.\pages\buyer-dashboard.backup-before-2mode.tsx:844:    React.createElement("div", { style: { marginBottom: "12px", color: "#666" } }, "Total payment weight: ", projectMilestones.reduce((sum: number, milestone: any) => sum + Number(milestone.paymentPercent || 0), 0), "%"),
.\pages\buyer-dashboard.backup-before-2mode.tsx:850:            React.createElement("th", { style: styles.th }, "Weight / Amount"), React.createElement("th", { style: styles.th }, "Contractor Status"),
.\pages\buyer-dashboard.backup-before-2mode.tsx:861:              React.createElement("td", { style: styles.td }, m.paymentPercent, "%", React.createElement("br", null), "₹", Number(m.amount).toLocaleString()),
.\pages\buyer-dashboard.backup-before-2mode.tsx:868:                React.createElement("span", null, m.invoiceRaised ? `📄 ₹${Number(m.invoiceAmount).toLocaleString()}` : "Not raised")
.\pages\buyer-dashboard.backup-before-2mode.tsx:876:                m.ownerApproved && m.invoiceRaised && m.paymentStatus === "Due" && React.createElement("button", { onClick: () => { setSelectedMilestone(m); setActualPaymentAmount(String(m.invoiceAmount)); setShowPaymentModal(true); }, style: styles.buttonInfo }, "Mark Paid")
.\pages\buyer-dashboard.backup-before-2mode.tsx:890:        React.createElement("div", { style: { padding: "12px", backgroundColor: "#f8f9fa", borderRadius: "8px", textAlign: "center" } }, React.createElement("strong", null, "Total Contract"), React.createElement("br", null), "₹", (totalContractAmount/100000).toFixed(2), "L"),
.\pages\buyer-dashboard.backup-before-2mode.tsx:891:        React.createElement("div", { style: { padding: "12px", backgroundColor: "#f8f9fa", borderRadius: "8px", textAlign: "center" } }, React.createElement("strong", null, "Total Paid"), React.createElement("br", null), "₹", (totalPaid/100000).toFixed(2), "L"),
.\pages\buyer-dashboard.backup-before-2mode.tsx:892:        React.createElement("div", { style: { padding: "12px", backgroundColor: "#f8f9fa", borderRadius: "8px", textAlign: "center" } }, React.createElement("strong", null, "Balance"), React.createElement("br", null), "₹", (balanceAmount/100000).toFixed(2), "L")
.\pages\buyer-dashboard.backup-before-2mode.tsx:898:            React.createElement("th", { style: styles.th }, "Paid Amount"), React.createElement("th", { style: styles.th }, "Mode"),
